date,channel,subchannel,spend,adstocked_spend,y
2024-03-11,Display,Publisher B,133.20485044044355,162.6950632137076,103.17467712151658
2024-03-11,Linear,Network X,61.645849512434594,360.07118750690864,103.17467712151658
2024-03-11,Linear,Network Y,17.85021763564118,171.3815449251884,103.17467712151658
2024-03-11,Linear,Network Z,54.35764112591038,289.5988314312941,103.17467712151658
2024-03-12,Display,Publisher A,83.70521375909655,89.90334375272332,114.24784438591092
2024-03-12,Display,Publisher B,25.20844921777965,70.88734620319713,114.24784438591092
2024-03-12,Linear,Network X,70.57291179676926,356.2501485077498,114.24784438591092
2024-03-12,Linear,Network Y,140.56672035135313,275.53679759808506,114.24784438591092
2024-03-12,Linear,Network Z,32.6991304979246,264.4786679718016,114.24784438591092
2024-03-13,Display,Publisher A,20.631846351443084,46.611524095031896,111.5271980835988
2024-03-13,Display,Publisher B,45.28480409570927,65.18741036306803,111.5271980835988
2024-03-13,Linear,Network X,52.189418160819436,334.8350769491048,111.5271980835988
2024-03-13,Linear,Network Y,105.47789724320383,322.4745573699669,111.5271980835988
2024-03-13,Linear,Network Z,44.126650130070516,255.80134174136785,111.5271980835988
2024-03-14,Display,Publisher A,35.22229123465838,48.6917832977917,92.6501207259396
2024-03-14,Display,Publisher B,20.152622606988626,38.45489277980503,92.6501207259396
2024-03-14,Linear,Network X,9.392736723102866,275.0478706399022,92.6501207259396
2024-03-14,Linear,Network Y,14.832612684118152,268.79470607830143,92.6501207259396
2024-03-14,Linear,Network Z,14.744621450914586,219.47444159895457,92.6501207259396
2024-03-15,Display,Publisher A,40.60489109272027,54.67552279599293,106.4849701485134
2024-03-15,Display,Publisher B,11.454876429201795,22.251621279207733,106.4849701485134
2024-03-15,Linear,Network X,47.92651043156996,266.14701341513313,106.4849701485134
2024-03-15,Linear,Network Y,161.23632356191783,372.9233068875588,106.4849701485134
2024-03-15,Linear,Network Z,107.55372114142514,283.209418057494,106.4849701485134
2024-03-16,Display,Publisher A,40.29226496354632,56.09203840255273,118.08055763245602
2024-03-16,Display,Publisher B,230.55437922143676,236.80183071808312,118.08055763245602
2024-03-16,Linear,Network X,52.32876704917782,263.4874100879427,118.08055763245602
2024-03-16,Linear,Network Y,58.070854907241234,351.7634316645119,118.08055763245602
2024-03-16,Linear,Network Z,44.614755302297404,271.2805453581012,118.08055763245602
2024-03-17,Display,Publisher A,48.7421688252268,64.9512776397717,117.39624845025588
2024-03-17,Display,Publisher B,31.76823557484253,98.25363603915257,117.39624845025588
2024-03-17,Linear,Network X,40.76064149603177,249.8091792122359,117.39624845025588
2024-03-17,Linear,Network Y,133.7973435555491,410.8256406517132,117.39624845025588
2024-03-17,Linear,Network Z,115.45319308803265,332.5717464261152,117.39624845025588
2024-03-18,Display,Publisher A,5.015983320948208,23.785176897961524,108.8499416383283
2024-03-18,Display,Publisher B,12.898320245858258,40.48439219187544,108.8499416383283
2024-03-18,Linear,Network X,25.52026802378384,223.716620574265,108.8499416383283
2024-03-18,Linear,Network Y,95.69864753264741,419.24088469654134,108.8499416383283
2024-03-18,Linear,Network Z,117.18509216155422,383.3578704927131,108.8499416383283
2024-03-19,Display,Publisher A,83.48182852981195,90.35511271580282,108.64624033957094
2024-03-19,Display,Publisher B,17.78086757249493,29.14742254915577,108.64624033957094
2024-03-19,Linear,Network X,32.312433011911494,209.8071845761384,108.64624033957094
2024-03-19,Linear,Network Y,71.44913876894233,401.6187297665082,108.64624033957094
2024-03-19,Linear,Network Z,41.25785405809707,348.0771511893142,108.64624033957094
2024-03-20,Display,Publisher A,36.84283743191056,62.95306440298575,114.48359661460448
2024-03-20,Display,Publisher B,37.28232697728135,45.465870384891915,114.48359661460448
2024-03-20,Linear,Network X,109.68218438690796,276.14131472393854,114.48359661460448
2024-03-20,Linear,Network Y,76.66796812641981,392.9593809735979,114.48359661460448
2024-03-20,Linear,Network Z,38.94398030413653,317.5264618326376,114.48359661460448
2024-03-21,Display,Publisher A,63.72456014500477,81.91632318620334,111.17480207124747
2024-03-21,Display,Publisher B,15.511952430636942,28.27712654618958,111.17480207124747
2024-03-21,Linear,Network X,32.364490828530336,251.45252249881875,111.17480207124747
2024-03-21,Linear,Network Y,102.62566342192328,412.09747981841184,111.17480207124747
2024-03-21,Linear,Network Z,10.696655481000667,264.8279863829547,111.17480207124747
2024-03-22,Display,Publisher A,77.33469079278929,101.00633179616153,120.47518572030333
2024-03-22,Display,Publisher B,4.944918188254476,12.884113914496897,120.47518572030333
2024-03-22,Linear,Network X,148.68516455110435,348.18533086221726,120.47518572030333
2024-03-22,Linear,Network Y,31.725481736122877,356.2693450123831,120.47518572030333
2024-03-22,Linear,Network Z,67.10629792848304,279.06056545991794,120.47518572030333
2024-03-23,Display,Publisher A,54.555780130822086,83.7439264287377,112.77929261822392
2024-03-23,Display,Publisher B,56.04999068901777,59.66738448464648,112.77929261822392
2024-03-23,Linear,Network X,62.89362896173456,339.1407340764925,112.77929261822392
2024-03-23,Linear,Network Y,8.707454355013656,289.28434516291446,112.77929261822392
2024-03-23,Linear,Network Z,56.913833287594635,280.2591018780292,112.77929261822392
2024-03-24,Display,Publisher A,43.20749465696476,67.4072644406722,101.56271384977636
2024-03-24,Display,Publisher B,31.87326002179848,48.625706318729684,101.56271384977636
2024-03-24,Linear,Network X,25.508198019114154,294.57940151619187,101.56271384977636
2024-03-24,Linear,Network Y,57.975072809515396,285.7984970291574,101.56271384977636
2024-03-24,Linear,Network Z,20.873897476425768,245.1784110170642,101.56271384977636
2024-03-25,Display,Publisher A,101.3887983494804,120.86770685996046,111.79856376311744
2024-03-25,Display,Publisher B,70.62795190965295,84.28029381789393,111.79856376311744
2024-03-25,Linear,Network X,60.58594578034825,294.30258942461495,111.79856376311744
2024-03-25,Linear,Network Y,98.53301423660704,323.61118842312,111.79856376311744
2024-03-25,Linear,Network Z,7.222277767361951,203.4500678563467,111.79856376311744
2024-03-26,Display,Publisher A,15.012217233510539,49.93977323704587,94.34116538861115
2024-03-26,Display,Publisher B,72.84794531157549,96.51080749781995,94.34116538861115
2024-03-26,Linear,Network X,26.83011346653884,260.3271368908224,94.34116538861115
2024-03-26,Linear,Network Y,29.858741551264206,284.71597905861364,94.34116538861115
2024-03-26,Linear,Network Z,12.911674772919136,175.74231325897375,94.34116538861115
2024-03-27,Display,Publisher A,20.928018629749655,35.3592862681911,97.42224085286779
2024-03-27,Display,Publisher B,102.91570952452322,130.0124581694504,97.42224085286779
2024-03-27,Linear,Network X,71.64307263926078,278.18427806804664,97.42224085286779
2024-03-27,Linear,Network Y,57.50575114116373,281.7313975122165,97.42224085286779
2024-03-27,Linear,Network Z,30.8550667293953,171.50988871343344,97.42224085286779
2024-03-28,Display,Publisher A,54.87584696098683,65.09374124773946,101.58507158238447
2024-03-28,Display,Publisher B,109.0259373118997,145.52873934063916,101.58507158238447
2024-03-28,Linear,Network X,27.41142061582159,248.12032100067614,101.58507158238447
2024-03-28,Linear,Network Y,48.65710667010307,270.53227124311724,101.58507158238447
2024-03-28,Linear,Network Z,154.71921866644348,291.9866326326038,101.58507158238447
2024-03-29,Display,Publisher A,82.72536657451454,101.53572834917989,97.90548609707156
2024-03-29,Display,Publisher B,31.226291805480106,72.08550511809797,97.90548609707156
2024-03-29,Linear,Network X,78.15599432297186,275.0124219813349,97.90548609707156
2024-03-29,Linear,Network Y,10.509410823857435,223.5647988083477,97.90548609707156
2024-03-29,Linear,Network Z,47.17225411512469,280.86286096481314,97.90548609707156
2024-03-30,Display,Publisher A,78.09665337410459,107.43778121054686,108.36602144223491
2024-03-30,Display,Publisher B,66.21780361447986,86.45680962602768,108.36602144223491
2024-03-30,Linear,Network X,77.57195119330636,295.7643295304774,108.36602144223491
2024-03-30,Linear,Network Y,89.7510531412406,265.81760790350853,108.36602144223491
2024-03-30,Linear,Network Z,69.97575777488272,294.763488050854,108.36602144223491
